[0.007s] Invoking command in '/home/bchoe7/turtlebot3_ws/src/build/turtlebot3_multi_robot': AMENT_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3:/home/bchoe7/turtlebot3_ws/install/turtlebot3_simulations:/home/bchoe7/turtlebot3_ws/install/turtlebot3_bringup:/home/bchoe7/turtlebot3_ws/install/turtlebot3_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_multi_robot:/home/bchoe7/turtlebot3_ws/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3_fake_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_msgs:/home/bchoe7/turtlebot3_ws/install/turtlebot3_gazebo:/home/bchoe7/turtlebot3_ws/install/turtlebot3_description:/home/bchoe7/turtlebot3_ws/install/turtlebot3_cartographer:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_examples:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk:/home/bchoe7/turtlebot3_ws/install/turtlebot3_teleop:/home/bchoe7/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/bchoe7/turtlebot3_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.125s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.191s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.193s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Configuring done
[6.740s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pickup/model.sdf
[6.745s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pier/materials/textures/pier_diffuse.jpg
[6.754s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pier/materials/textures/pier_spec.jpg
[6.763s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pier/meshes/pier.dae
[6.772s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pier/model.config
[6.780s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pier/model.sdf
[6.788s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pine_tree/materials/scripts/pine_tree.material
[6.794s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pine_tree/materials/textures/bark_diffuse.png
[6.801s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pine_tree/materials/textures/branch_2_diffuse.png
[6.808s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pine_tree/meshes/pine_tree.dae
[6.813s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pine_tree/model.config
[6.819s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pine_tree/model.sdf
[6.829s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[6.838s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[6.844s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[6.850s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/create_body.png
[6.857s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/plate_0_logo.png
[6.866s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/plate_1_logo.png
[6.876s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/materials/textures/plate_2_logo.png
[6.885s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/meshes/chassis.dae
[6.894s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/meshes/wheel.dae
[6.903s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/model-1_2.sdf
[6.909s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/model-1_3.sdf
[6.916s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/model-1_4.sdf
[6.925s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/model.config
[6.935s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer2dx/model.sdf
[6.944s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer3at/meshes/chassis.dae
[6.950s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer3at/meshes/wheel.dae
[6.959s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer3at/model-1_3.sdf
[6.966s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer3at/model-1_4.sdf
[6.975s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer3at/model.config
[6.984s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pioneer3at/model.sdf
[6.994s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/piston_rod_part/meshes/piston_rod.dae
[7.003s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/piston_rod_part/model.config
[7.012s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/piston_rod_part/model.sdf
[7.019s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/plastic_cup/meshes/plastic_cup.dae
[7.028s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/plastic_cup/model.config
[7.036s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/plastic_cup/model.rsdf
[7.042s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/plastic_cup/model.sdf
[7.049s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/playground/materials/textures/playground_diffuse.jpg
[7.055s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/playground/materials/textures/playground_spec.jpg
[7.061s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/playground/meshes/playground.dae
[7.067s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/playground/model.config
[7.075s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/playground/model.sdf
[7.081s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/materials/scripts/polaris.material
[7.088s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[7.095s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[7.102s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[7.108s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[7.115s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/meshes/polaris.dae
[7.121s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/model-1_3.sdf
[7.127s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/model-1_4.sdf
[7.135s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/model.config
[7.141s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_ev/model.sdf
[7.147s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/materials/scripts/polaris.material
[7.156s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/materials/textures/RangerXP900_Diffuse.png
[7.164s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/materials/textures/RangerXP900_Specular.png
[7.170s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/meshes/polaris.dae
[7.178s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/model-1_4.sdf
[7.187s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/model.config
[7.193s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900/model.sdf
[7.202s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900_no_roll_cage/meshes/chasis.dae
[7.211s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900_no_roll_cage/model-1_4.sdf
[7.218s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900_no_roll_cage/model.config
[7.225s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/polaris_ranger_xp900_no_roll_cage/model.sdf
[7.234s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/police_station/materials/textures/police_station_diffuse.jpg
[7.240s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/police_station/materials/textures/police_station_spec.jpg
[7.250s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/police_station/meshes/police_station.dae
[7.259s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/police_station/model.config
[7.268s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/police_station/model.sdf
[7.279s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/materials/textures/post_office_diffuse.jpg
[7.286s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/materials/textures/post_office_spec.jpg
[7.292s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/meshes/post_office.dae
[7.300s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/model.config
[7.308s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/model.sdf
[7.318s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/postbox/materials/textures/postbox_diffuse.jpg
[7.327s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/postbox/materials/textures/postbox_spec.jpg
[7.337s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/postbox/meshes/postbox.dae
[7.344s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/postbox/model.config
[7.353s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/postbox/model.sdf
[7.360s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_.png
[7.369s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_1.png
[7.376s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_10.png
[7.383s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_11.png
[7.389s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_12.png
[7.395s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_13.png
[7.405s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_17.png
[7.415s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_19.png
[7.424s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_2.png
[7.433s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_20.png
[7.443s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_21.png
[7.452s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_22.png
[7.461s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_23.png
[7.471s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_25.png
[7.478s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_26.png
[7.488s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_27.png
[7.494s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_3.png
[7.501s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_32.png
[7.507s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_33.png
[7.514s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_34.png
[7.521s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_35.png
[7.527s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_36.png
[7.534s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_37.png
[7.541s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_38.png
[7.550s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_6.png
[7.556s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_7.png
[7.563s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_8.png
[7.571s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/materials/textures/__auto_9.png
[7.578s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/meshes/powerplant.dae
[7.585s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/model-1_2.sdf
[7.591s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/model-1_3.sdf
[7.598s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/model-1_4.sdf
[7.607s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/model.config
[7.617s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/powerplant/model.sdf
[7.626s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/base_color.png
[7.634s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/base_normals.png
[7.641s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/elbow_flex_color.png
[7.649s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/elbow_flex_normals.png
[7.655s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/finger_H_Color_100430.png
[7.662s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/fingertip_H_Color_100430.png
[7.671s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/float_H_Color_100430.png
[7.679s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/forearm.png
[7.686s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/forearm_color.png
[7.693s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/forearm_normals.png
[7.699s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/gripper_palm_color.png
[7.706s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/gripper_palm_normals.png
[7.712s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/head_pan_color.png
[7.719s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/head_pan_normals.png
[7.725s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/pr2/materials/textures/head_tilt_color.png
